[0.114s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/dd_bot -- -j4 -l4
[1.788s] Invoked command in '/home/golftrolley/robot_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/dd_bot -- -j4 -l4
[1.851s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --install /home/golftrolley/robot_ws/build/dd_bot
[1.903s] -- Install configuration: ""
[1.907s] -- Execute custom install script
[1.908s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/empty.yaml
[1.910s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/gz_bridge.yaml
[1.917s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/joystick.yaml
[1.918s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/my_controllers.yaml
[1.919s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/twist_mux.yaml
[1.920s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/view_bot.rviz
[1.923s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/gazebo_control.xacro
[1.925s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/inertial_macros.xacro
[1.927s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/left_camera.xacro
[1.930s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/lidar.xacro
